SiteID,long,lat,x,y,FIPS,STATE,COUNTY,SOC,DEM,Slope,MAP,MAT,NDVI,NLCD,NLCD_ID
1,-104.44425,39.95647999,-714067.4842,1913846.289,8001,Colorado,Adams County,2.304,1551.130005,1.30140996,384.401001,9.798390388,0.331707001,Planted/Cultivated,7
2,-105.92723,37.60193997,-866566.0081,1663513.09,8003,Colorado,Alamosa County,3.154,2308.689941,0.858110011,194.2819977,5.36274004,0.430465996,Planted/Cultivated,7
3,-104.8406783,39.64298018,-750759.1663,1881917.141,8005,Colorado,Arapahoe County,1.309,1689.930054,2.962569952,469.2550049,10.05500031,0.471262991,Herbaceous,6
4,-104.5048701,39.61835,-722566.3711,1876565.288,8005,Colorado,Arapahoe County,4.717,1822.170044,2.714050055,470.2380066,9.396209717,0.396961004,Herbaceous,6
5,-104.42155,39.61246003,-715564.6046,1875277.417,8005,Colorado,Arapahoe County,2.23,1758.680054,1.798069954,439.7219849,9.526069641,0.348821014,Herbaceous,6
6,-106.87303,37.2699,-953029.8768,1635578.935,8007,Colorado,Archuleta County,21.591,2517.139893,8.611060143,631.3380127,5.304550171,0.674516976,Forest,4
7,-106.87303,37.2699,-953029.8768,1635578.935,8007,Colorado,Archuleta County,21.591,2517.139893,8.611060143,631.3380127,5.304550171,0.674516976,Forest,4
8,-102.80351,37.51671995,-595146.9329,1629972.615,8009,Colorado,Baca County,2.983,1404.97998,1.608719945,421.3150024,11.79389954,0.305332989,Herbaceous,6
9,-102.80351,37.51671995,-595146.9329,1629972.615,8009,Colorado,Baca County,2.983,1404.97998,1.608719945,421.3150024,11.79389954,0.305332989,Herbaceous,6
10,-102.80351,37.51671995,-595146.9329,1629972.615,8009,Colorado,Baca County,2.983,1404.97998,1.608719945,421.3150024,11.79389954,0.305332989,Herbaceous,6
11,-102.5358976,37.64558925,-570782.3625,1642738.22,8009,Colorado,Baca County,4.569,1317.920044,1.854969978,417.8519897,11.9406004,0.334432006,Herbaceous,6
12,-102.3766499,37.34450004,-559158.799,1608126.441,8009,Colorado,Baca County,6.129,1221.199951,1.06475997,443.0650024,12.13140011,0.366326004,Planted/Cultivated,7
13,-102.3766499,37.34450004,-559158.799,1608126.441,8009,Colorado,Baca County,6.129,1221.199951,1.06475997,443.0650024,12.13140011,0.366326004,Planted/Cultivated,7
14,-102.3766499,37.34450004,-559158.799,1608126.441,8009,Colorado,Baca County,6.129,1221.199951,1.06475997,443.0650024,12.13140011,0.366326004,Planted/Cultivated,7
15,-105.46142,40.03581,-798929.3288,1930792.981,8013,Colorado,Boulder County,15.303,2424.139893,16.10129929,537.177002,5.87969017,0.60839802,Forest,4
16,-106.3109,38.71356001,-886436.626,1790940.034,8015,Colorado,Chaffee County,4.555,3471.050049,24.94079971,548.7639771,-0.342474014,0.506735981,Forest,4
17,-102.90466,38.82406998,-593343.0322,1776755.349,8017,Colorado,Cheyenne County,1.611,1353.52002,0.948350012,392.3930054,10.35509968,0.360603005,Shrubland,5
18,-102.90466,38.82406998,-593343.0322,1776755.349,8017,Colorado,Cheyenne County,1.611,1353.52002,0.948350012,392.3930054,10.35509968,0.360603005,Shrubland,5
19,-102.90466,38.82406998,-593343.0322,1776755.349,8017,Colorado,Cheyenne County,1.611,1353.52002,0.948350012,392.3930054,10.35509968,0.360603005,Shrubland,5
20,-102.155362,38.96903104,-527997.0519,1788544.329,8017,Colorado,Cheyenne County,6.334,1235.01001,1.325180054,436.9790039,10.40310001,0.392075986,Herbaceous,6
21,-106.21958,36.99902004,-899240.4582,1599043.897,8021,Colorado,Conejos County,12.02,2692.370117,7.891320229,451.7409973,4.263020039,0.383159012,Herbaceous,6
22,-105.3156,37.18439003,-817931.957,1611538.775,8023,Colorado,Costilla County,3.678,3000.699951,13.41720009,522.2670288,3.880520105,0.564236999,Forest,4
23,-103.89461,38.31013995,-683009.5773,1725972.075,8025,Colorado,Crowley County,1.665,1400.319946,1.277109981,295.1210022,11.29920006,0.256471992,Herbaceous,6
24,-105.12488,38.06527002,-791773.643,1708181.459,8027,Colorado,Custer County,16.652,2860.620117,14.51480007,636.7269897,4.097549915,0.677752018,Forest,4
25,-108.72642,37.82026002,-1106344.785,1716868.409,8033,Colorado,Dolores County,5.995,2229.560059,6.229159832,449.9909973,7.95085001,0.521178007,Forest,4
26,-108.65148,37.73378,-1101155.229,1706391.755,8033,Colorado,Dolores County,4.874,2328.449951,10.46269989,508.8980103,7.075250149,0.573623002,Forest,4
27,-108.65148,37.73378,-1101155.229,1706391.755,8033,Colorado,Dolores County,4.874,2328.449951,10.46269989,508.8980103,7.075250149,0.573623002,Forest,4
28,-108.40023,37.65977995,-1080491.634,1695286.098,8033,Colorado,Dolores County,4.411,2416.590088,7.329060078,569.8179932,6.133250237,0.592612982,Forest,4
29,-108.14849,37.74476,-1057462.918,1701899.342,8033,Colorado,Dolores County,30.473,3124.870117,16.74749947,777.4370117,2.5697999,0.737810016,Forest,4
30,-104.6879828,39.15531456,-742818.0513,1826295.749,8035,Colorado,Douglas County,8.221,2224.419922,3.946749926,532.8909912,6.996880054,0.492246002,Herbaceous,6
31,-104.66926,39.50217996,-737680.368,1864862.673,8035,Colorado,Douglas County,3.459,1917.900024,2.9582901,493.2030029,8.974280357,0.427538007,Herbaceous,6
32,-106.56149,39.91398996,-892971.0939,1927011.405,8037,Colorado,Eagle County,6.641,2534.300049,13.76580048,518.1589966,3.280950069,0.571150005,Shrubland,5
33,-104.24721,39.14085996,-705369.7276,1821323.669,8039,Colorado,Elbert County,2.397,1909.599976,2.274749994,454.6659851,8.367139816,0.403746992,Herbaceous,6
34,-104.0096334,39.44205112,-682257.4448,1853221.943,8039,Colorado,Elbert County,3.067,1708.97998,2.598119974,414.9549866,9.060819626,0.383565992,Herbaceous,6
35,-103.8904025,39.44617792,-672086.568,1852833.236,8039,Colorado,Elbert County,9.1,1682.099976,1.977339983,409.368988,9.131340027,0.383195013,Herbaceous,6
36,-105.00798,38.97708999,-771987.7338,1808956.936,8041,Colorado,El Paso County,23.19,2684.26001,7.831620216,629.9920044,4.578090191,0.585367024,Forest,4
37,-105.00798,38.97708999,-771987.7338,1808956.936,8041,Colorado,El Paso County,23.19,2684.26001,7.831620216,629.9920044,4.578090191,0.585367024,Forest,4
38,-105.00798,38.97708999,-771987.7338,1808956.936,8041,Colorado,El Paso County,23.19,2684.26001,7.831620216,629.9920044,4.578090191,0.585367024,Forest,4
39,-104.8102829,38.94078518,-755470.7669,1803316.831,8041,Colorado,El Paso County,6.536,2049.090088,4.397819996,494.8099976,8.273909569,0.444519013,Herbaceous,6
40,-104.729801,38.64987718,-751579.9545,1770210.765,8041,Colorado,El Paso County,11.589,1810.280029,3.796580076,421.2799988,10.06980038,0.365857005,Herbaceous,6
41,-104.53521,38.92890004,-732067.5359,1799837.395,8041,Colorado,El Paso County,6.384,2105.47998,1.603160024,500.9039917,7.574840069,0.38469699,Herbaceous,6
42,-104.16236,38.64345999,-702913.0711,1765152.155,8041,Colorado,El Paso County,1.049,1728.27002,1.225229979,377.2030029,9.337240219,0.307262003,Herbaceous,6
43,-104.16236,38.64345999,-702913.0711,1765152.155,8041,Colorado,El Paso County,1.049,1728.27002,1.225229979,377.2030029,9.337240219,0.307262003,Herbaceous,6
44,-104.16236,38.64345999,-702913.0711,1765152.155,8041,Colorado,El Paso County,1.049,1728.27002,1.225229979,377.2030029,9.337240219,0.307262003,Herbaceous,6
45,-104.0758277,38.95179339,-692545.964,1798950.383,8041,Colorado,El Paso County,5.699,1928.310059,2.369040012,425.2860107,8.127260208,0.37874499,Herbaceous,6
46,-108.7419301,39.50625001,-1082424.069,1904322.053,8045,Colorado,Garfield County,5.528,2044.140015,20.80970001,407.29599,8.467780113,0.499951005,Forest,4
47,-107.47508,39.38085996,-977050.8573,1876656.329,8045,Colorado,Garfield County,9.345,2782.050049,11.61520004,814.0440063,3.691950083,0.781475008,Forest,4
48,-107.1587126,39.80164283,-944715.132,1920278.944,8045,Colorado,Garfield County,1.36,3013.669922,17.72240067,942.8469849,1.672299981,0.655030012,Forest,4
49,-106.4483597,40.26143251,-879173.5506,1964646.922,8049,Colorado,Grand County,12.488,2630.969971,8.861189842,460.0039978,2.945519924,0.534856975,Shrubland,5
50,-106.1465254,40.0486135,-856414.773,1938186.682,8049,Colorado,Grand County,4.461,2662.219971,14.46290016,468.0230103,2.414239883,0.584248006,Shrubland,5
51,-106.1465254,40.0486135,-856414.773,1938186.682,8049,Colorado,Grand County,4.461,2662.219971,14.46290016,468.0230103,2.414239883,0.584248006,Shrubland,5
52,-106.1465254,40.0486135,-856414.773,1938186.682,8049,Colorado,Grand County,4.461,2662.219971,14.46290016,468.0230103,2.414239883,0.584248006,Shrubland,5
53,-105.9317535,40.14864837,-837184.5417,1947418.474,8049,Colorado,Grand County,5.27,2722.129883,11.6864996,492.7009888,2.32449007,0.622355998,Forest,4
54,-107.49408,38.72136997,-987578.8889,1803475.766,8051,Colorado,Gunnison County,21.125,2777.409912,19.3423996,615.84198,4.868100166,0.727437019,Forest,4
55,-107.09841,38.35968999,-958464.035,1759171.119,8051,Colorado,Gunnison County,19.099,2571.25,8.694939613,302.2950134,4.001049995,0.313479006,Shrubland,5
56,-106.91317,38.86514002,-936046.027,1813599.166,8051,Colorado,Gunnison County,16.019,2992.820068,15.15110016,674.2600098,1.579429984,0.684369981,Forest,4
57,-106.8537529,38.65417059,-933666.7798,1789523.029,8051,Colorado,Gunnison County,3.152,2723.780029,10.93910027,513.7910156,3.335809946,0.515594006,Shrubland,5
58,-104.67445,37.72276998,-756299.8005,1666293.425,8055,Colorado,Huerfano County,3.211,1817.160034,2.111490011,417.0119934,10.67560005,0.309722006,Herbaceous,6
59,-106.4575099,40.71411998,-874371.6676,2015132.881,8057,Colorado,Jackson County,2.827,2515.320068,3.884380102,399.2139893,2.81140995,0.546037018,Shrubland,5
60,-106.4575099,40.71411998,-874371.6676,2015132.881,8057,Colorado,Jackson County,2.827,2515.320068,3.884380102,399.2139893,2.81140995,0.546037018,Shrubland,5
61,-106.1199,40.39921003,-850001.1533,1977003.097,8057,Colorado,Jackson County,6.208,2826.73999,10.25759983,645.5440063,1.132069945,0.690734982,Forest,4
62,-106.1199,40.39921003,-850001.1533,1977003.097,8057,Colorado,Jackson County,6.208,2826.73999,10.25759983,645.5440063,1.132069945,0.690734982,Forest,4
63,-106.1199,40.39921003,-850001.1533,1977003.097,8057,Colorado,Jackson County,6.208,2826.73999,10.25759983,645.5440063,1.132069945,0.690734982,Forest,4
64,-102.89763,38.58310996,-594698.5409,1749774.352,8061,Colorado,Kiowa County,3.446,1338.119995,1.146999955,389.1080017,10.64319992,0.369917005,Herbaceous,6
65,-102.67776,38.49740996,-576447.9546,1738838.238,8061,Colorado,Kiowa County,1.542,1251.51001,0.936137021,386.8250122,11.09720039,0.394683987,Herbaceous,6
66,-102.67776,38.49740996,-576447.9546,1738838.238,8061,Colorado,Kiowa County,1.542,1251.51001,0.936137021,386.8250122,11.09720039,0.394683987,Herbaceous,6
67,-102.67776,38.49740996,-576447.9546,1738838.238,8061,Colorado,Kiowa County,1.542,1251.51001,0.936137021,386.8250122,11.09720039,0.394683987,Herbaceous,6
68,-102.6443501,38.27468998,-575312.5712,1713733.138,8061,Colorado,Kiowa County,4.974,1190.880005,1.299600005,383.401001,11.48659992,0.355982989,Herbaceous,6
69,-102.2435201,38.39936997,-539740.1362,1725324.525,8061,Colorado,Kiowa County,3.595,1218.51001,0.817520976,408.6109924,10.95619965,0.324963987,Planted/Cultivated,7
70,-102.7579928,39.25470506,-577331.5099,1823993.388,8063,Colorado,Kit Carson County,6.448,1387.390015,1.462470055,454.769989,10.11130047,0.420668006,Planted/Cultivated,7
71,-102.7579928,39.25470506,-577331.5099,1823993.388,8063,Colorado,Kit Carson County,6.448,1387.390015,1.462470055,454.769989,10.11130047,0.420668006,Planted/Cultivated,7
72,-102.7579928,39.25470506,-577331.5099,1823993.388,8063,Colorado,Kit Carson County,6.448,1387.390015,1.462470055,454.769989,10.11130047,0.420668006,Planted/Cultivated,7
73,-102.54069,39.43278999,-557424.6727,1842605.98,8063,Colorado,Kit Carson County,6.753,1277.839966,1.787989974,450.1340027,10.40139961,0.498598009,Planted/Cultivated,7
74,-106.3170502,39.2990562,-879852.8333,1856234.374,8065,Colorado,Lake County,13.431,3376.360107,14.39019966,580.6060181,-0.213021994,0.535712004,Forest,4
75,-106.2548258,39.23014258,-875398.768,1847981.344,8065,Colorado,Lake County,23.058,3376.360107,14.39019966,580.6060181,-0.213021994,0.535712004,Forest,4
76,-107.8054999,37.53461064,-1030681.861,1674765.866,8067,Colorado,La Plata County,18.391,2739.77002,18.00259972,783.6569824,4.328259945,0.746697009,Forest,4
77,-105.91983,40.79772,-828607.6218,2019624.397,8069,Colorado,Larimer County,5.026,2753.620117,8.964639664,547.1950073,2.230170012,0.575976014,Forest,4
78,-105.4820954,40.84707337,-791617.2315,2021391.271,8069,Colorado,Larimer County,12.728,2421.300049,10.66180038,432.7950134,5.075409889,0.546827018,Forest,4
79,-105.34428,40.57124,-783181.8161,1989507.55,8069,Colorado,Larimer County,11.187,2302.73999,13.64410019,547.1380005,6.064050198,0.637389004,Forest,4
80,-104.9563264,40.7084946,-749317.4464,2001681.468,8069,Colorado,Larimer County,2.784,1650.660034,1.834840059,383.4630127,8.46916008,0.364652991,Planted/Cultivated,7
81,-104.9098287,37.13303052,-782949.7671,1602392.341,8071,Colorado,Las Animas County,3.344,2380.919922,13.94999981,494.0100098,7.936979771,0.55092603,Forest,4
82,-104.60513,37.12013999,-756379.5057,1598486.293,8071,Colorado,Las Animas County,3.564,2045.530029,7.85973978,469.2940063,9.268420219,0.432090998,Forest,4
83,-103.57657,38.56455001,-653282.5837,1752157.896,8073,Colorado,Lincoln County,3.075,1499.300049,1.419890046,340.2569885,10.28849983,0.264569998,Herbaceous,6
84,-103.14659,40.59711003,-599167.7022,1976410.194,8075,Colorado,Logan County,0.152,1306.72998,1.493520021,425.2969971,9.521320343,0.395361006,Herbaceous,6
85,-103.14659,40.59711003,-599167.7022,1976410.194,8075,Colorado,Logan County,0.152,1306.72998,1.493520021,425.2969971,9.521320343,0.395361006,Herbaceous,6
86,-103.14659,40.59711003,-599167.7022,1976410.194,8075,Colorado,Logan County,0.152,1306.72998,1.493520021,425.2969971,9.521320343,0.395361006,Herbaceous,6
87,-103.08431,40.53503002,-594473.7568,1969084.959,8075,Colorado,Logan County,4.011,1306.72998,1.493520021,425.2969971,9.521320343,0.395361006,Herbaceous,6
88,-103.05801,40.84219004,-589718.2864,2003228.03,8075,Colorado,Logan County,6.147,1212.829956,1.344849944,441.9219971,9.456279755,0.525343001,Herbaceous,6
89,-103.05801,40.84219004,-589718.2864,2003228.03,8075,Colorado,Logan County,6.147,1212.829956,1.344849944,441.9219971,9.456279755,0.525343001,Herbaceous,6
90,-108.79555,38.84402001,-1096914.698,1831384.874,8077,Colorado,Mesa County,10.535,2591.189941,8.415550232,562.723999,6.14741993,0.68186599,Forest,4
91,-108.60023,38.78655003,-1081121.046,1822762.401,8077,Colorado,Mesa County,7.178,2516.75,10.73659992,408.4400024,6.76364994,0.510895014,Forest,4
92,-108.60023,38.78655003,-1081121.046,1822762.401,8077,Colorado,Mesa County,7.178,2516.75,10.73659992,408.4400024,6.76364994,0.510895014,Forest,4
93,-108.60023,38.78655003,-1081121.046,1822762.401,8077,Colorado,Mesa County,7.178,2516.75,10.73659992,408.4400024,6.76364994,0.510895014,Forest,4
94,-108.2732,39.31705998,-1045561.942,1878054.932,8077,Colorado,Mesa County,0.736,1713.530029,9.022919655,343.5379944,9.611100197,0.277673006,Forest,4
95,-107.6902901,39.32366083,-996069.8366,1872527.498,8077,Colorado,Mesa County,7.03,2358.120117,12.25689983,560.2340088,5.859799862,0.630654991,Forest,4
96,-106.91402,37.69708001,-951120.9837,1683549.064,8079,Colorado,Mineral County,17.884,3232.159912,14.80370045,867.3410034,1.205049992,0.588652015,Forest,4
97,-109.04304,40.44604002,-1093437.571,2012102.531,8081,Colorado,Moffat County,6.439,2183.280029,12.33279991,342.6489868,6.836359978,0.360457987,Shrubland,5
98,-108.58555,40.30018003,-1057470.911,1990733.641,8081,Colorado,Moffat County,3.935,1885.530029,5.747869968,348.4639893,7.571400166,0.261449993,Shrubland,5
99,-107.49241,40.36857003,-965167.6388,1986700.841,8081,Colorado,Moffat County,7.109,2219.550049,14.14470005,541.7630005,5.760000229,0.620760024,Forest,4
100,-107.5538373,40.8313209,-964015.2123,2038775.201,8081,Colorado,Moffat County,5.215,2076.870117,4.076069832,374.7850037,5.54377985,0.340921015,Shrubland,5
101,-108.9170101,37.58697,-1126354.856,1693198.692,8083,Colorado,Montezuma County,2.821,1998.160034,6.415999889,378.446991,8.879599571,0.394248009,Forest,4
102,-108.9170101,37.58697,-1126354.856,1693198.692,8083,Colorado,Montezuma County,2.821,1998.160034,6.415999889,378.446991,8.879599571,0.394248009,Forest,4
103,-108.9170101,37.58697,-1126354.856,1693198.692,8083,Colorado,Montezuma County,2.821,1998.160034,6.415999889,378.446991,8.879599571,0.394248009,Forest,4
104,-108.3863301,37.42488002,-1082708.883,1669025.975,8083,Colorado,Montezuma County,3.812,2264.540039,5.903160095,530.1420288,7.012300014,0.543129981,Forest,4
105,-108.27773,37.39972997,-1073632.232,1664999.107,8083,Colorado,Montezuma County,6.015,2326.659912,5.382649899,533.9400024,6.784500122,0.540172994,Forest,4
106,-108.38184,38.41630002,-1067881.72,1779151.095,8085,Colorado,Montrose County,8.818,2581.47998,6.358550072,679.1389771,6.358550072,0.701713979,Forest,4
107,-107.65141,38.64693999,-1002049.496,1796841.745,8085,Colorado,Montrose County,6.361,1969.130005,6.549359798,379.3880005,9.320630074,0.450475991,Planted/Cultivated,7
108,-103.6054301,40.08761002,-642119.9902,1922501.385,8087,Colorado,Morgan County,2.203,1341.310059,0.906367004,380.9890137,9.710269928,0.395435005,Herbaceous,6
109,-103.6054301,40.08761002,-642119.9902,1922501.385,8087,Colorado,Morgan County,2.203,1341.310059,0.906367004,380.9890137,9.710269928,0.395435005,Herbaceous,6
110,-103.6054301,40.08761002,-642119.9902,1922501.385,8087,Colorado,Morgan County,2.203,1341.310059,0.906367004,380.9890137,9.710269928,0.395435005,Herbaceous,6
111,-103.98769,37.87116003,-695174.358,1677616.086,8089,Colorado,Otero County,2.359,1398.650024,1.200469971,312.4580078,11.68719959,0.256808013,Herbaceous,6
112,-108.102805,38.33221505,-1045144.793,1766702.215,8091,Colorado,Ouray County,14.276,2689.22998,8.749389648,657.0750122,4.985509872,0.722422004,Forest,4
113,-107.6901151,38.05305846,-1013529.303,1731187.684,8091,Colorado,Ouray County,1.9,2825.110107,18.9817009,613.697998,4.709229946,0.684526026,Forest,4
114,-105.9184542,39.27477929,-846269.5162,1849908.995,8093,Colorado,Park County,9.334,3095.48999,6.458920002,492.230011,1.536759973,0.477124006,Herbaceous,6
115,-105.6483947,38.84398147,-828201.3596,1799501.144,8093,Colorado,Park County,3.923,2851.560059,6.729790211,367.3500061,3.102950096,0.367307991,Herbaceous,6
116,-105.6483947,38.84398147,-828201.3596,1799501.144,8093,Colorado,Park County,3.923,2851.560059,6.729790211,367.3500061,3.102950096,0.367307991,Herbaceous,6
117,-105.6483947,38.84398147,-828201.3596,1799501.144,8093,Colorado,Park County,3.923,2851.560059,6.729790211,367.3500061,3.102950096,0.367307991,Herbaceous,6
118,-102.4377199,40.62343996,-539632.5954,1975104.647,8095,Colorado,Phillips County,4.977,1164.26001,0.867829025,465.053009,9.915100098,0.398263991,Planted/Cultivated,7
119,-102.37958,40.48980997,-535770.5135,1959841.712,8095,Colorado,Phillips County,9.614,1161.650024,1.093009949,464.6929932,9.946089745,0.477524996,Planted/Cultivated,7
120,-102.2723,40.49724001,-526719.2233,1960072.461,8095,Colorado,Phillips County,4.592,1134.02002,0.930658996,465.6960144,10.00199986,0.573912978,Planted/Cultivated,7
121,-102.4668099,37.95591004,-562393.4395,1677025.208,8099,Colorado,Prowers County,8.05,1146.48999,1.383550048,392.993988,11.89120007,0.30804199,Herbaceous,6
122,-107.86129,39.89588998,-1002581.612,1937960.414,8103,Colorado,Rio Blanco County,2.644,2237.909912,12.95580006,519.9279785,6.065629959,0.589260995,Forest,4
123,-107.86129,39.89588998,-1002581.612,1937960.414,8103,Colorado,Rio Blanco County,2.644,2237.909912,12.95580006,519.9279785,6.065629959,0.589260995,Forest,4
124,-107.86129,39.89588998,-1002581.612,1937960.414,8103,Colorado,Rio Blanco County,2.644,2237.909912,12.95580006,519.9279785,6.065629959,0.589260995,Forest,4
125,-107.79405,40.14522996,-993469.1033,1964975.609,8103,Colorado,Rio Blanco County,16.201,2268.370117,16.51600075,572.3170166,5.624139786,0.698545992,Forest,4
126,-107.3869142,40.07326332,-960305.2915,1952787.304,8103,Colorado,Rio Blanco County,9.151,2954.120117,13.08049965,960.4979858,1.902649999,0.735978007,Forest,4
127,-106.69851,37.53323004,-934483.1458,1663166.393,8105,Colorado,Rio Grande County,27.984,3123.389893,16.7928009,835.6690063,1.883749962,0.646282017,Forest,4
128,-106.3666274,37.4135819,-907070.9553,1646624.259,8105,Colorado,Rio Grande County,16.527,2990.379883,14.31359959,637.164978,2.433559895,0.610814989,Forest,4
129,-106.0667734,37.56274856,-879166.1028,1660426.776,8105,Colorado,Rio Grande County,7.096,2320.810059,0.805041015,195.2480011,5.281040192,0.656735003,Planted/Cultivated,7
130,-106.0667734,37.56274856,-879166.1028,1660426.776,8105,Colorado,Rio Grande County,7.096,2320.810059,0.805041015,195.2480011,5.281040192,0.656735003,Planted/Cultivated,7
131,-107.3388286,40.32935812,-952854.0036,1980789.954,8107,Colorado,Routt County,6.33,2202.129883,14.28670025,595.0289917,5.510620117,0.656872988,Forest,4
132,-107.1205,40.72010003,-929481.6445,2022090.654,8107,Colorado,Routt County,15.641,2675.310059,12.56939983,827.4680176,2.798549891,0.733743012,Forest,4
133,-106.9405861,40.43805478,-918139.915,1988962.682,8107,Colorado,Routt County,10.653,2166.290039,7.256430149,576.1010132,4.703800201,0.670417011,Shrubland,5
134,-106.5726943,38.2122891,-915089.3812,1737574.628,8109,Colorado,Saguache County,3.692,3063.060059,14.62839985,519.6500244,2.444499969,0.595934987,Forest,4
135,-105.99534,38.11812997,-866416.0006,1721670.676,8109,Colorado,Saguache County,2.328,2439.060059,3.57020998,244.2669983,5.512829781,0.259133011,Herbaceous,6
136,-105.99534,38.11812997,-866416.0006,1721670.676,8109,Colorado,Saguache County,2.328,2439.060059,3.57020998,244.2669983,5.512829781,0.259133011,Herbaceous,6
137,-105.99534,38.11812997,-866416.0006,1721670.676,8109,Colorado,Saguache County,2.328,2439.060059,3.57020998,244.2669983,5.512829781,0.259133011,Herbaceous,6
138,-105.95476,38.17539998,-862240.1381,1727685.33,8109,Colorado,Saguache County,2.47,2575.209961,7.910620213,287.3309937,5.020160198,0.354479015,Herbaceous,6
139,-105.88127,37.79412996,-860333.0444,1684518.437,8109,Colorado,Saguache County,0.73,2301.23999,0.830910027,197.3009949,5.449140072,0.221462995,Shrubland,5
140,-105.88127,37.79412996,-860333.0444,1684518.437,8109,Colorado,Saguache County,0.73,2301.23999,0.830910027,197.3009949,5.449140072,0.221462995,Shrubland,5
141,-105.88127,37.79412996,-860333.0444,1684518.437,8109,Colorado,Saguache County,0.73,2301.23999,0.830910027,197.3009949,5.449140072,0.221462995,Shrubland,5
142,-105.8886099,38.27434001,-855379.3349,1738116.857,8109,Colorado,Saguache County,5.051,2876.929932,21.78809929,421.3099976,2.530659914,0.517274022,Shrubland,5
143,-107.6142869,37.82282172,-1010134.067,1704768.878,8111,Colorado,San Juan County,10.993,3618.02002,26.10420036,1128.109985,-0.591063976,0.454394013,Herbaceous,6
