SiteID,long,lat,x,y,FIPS,STATE,COUNTY,SOC,DEM,Slope,MAP,MAT,NDVI,NLCD,NLCD_ID
283,-96.33322228,38.98470206,-28596.95945,1773245.821,20197,Kansas,Wabaunsee County,9.889,368.1759949,3.812700033,899.4819946,12.43599987,0.733725011,Herbaceous,6
284,-96.13322776,39.01316029,-11429.01818,1776393.359,20197,Kansas,Wabaunsee County,13.564,373.6369934,3.918819904,904.7089844,12.27630043,0.70284301,Herbaceous,6
285,-101.67567,38.77065997,-488227.9691,1763788.328,20199,Kansas,Wallace County,7.183,1086.939941,0.88399303,476.9580078,11.3362999,0.44660601,Planted/Cultivated,7
286,-96.97578996,39.61054004,-83020.49859,1843762.61,20201,Kansas,Washington County,11.327,423.2229919,1.652060032,797.2719727,11.89589977,0.627317011,Herbaceous,6
287,-95.73365173,37.95180619,23182.66985,1657455.706,20207,Kansas,Woodson County,14.977,327.4660034,1.348590016,1014.960022,13.20629978,0.72774303,Planted/Cultivated,7
288,-108.9326801,33.74429999,-1186066.776,1267232.878,35003,New Mexico,Catron County,1.823,2277.75,8.067429543,479.5889893,8.349599838,0.493095994,Forest,4
289,-108.9326801,33.74429999,-1186066.776,1267232.878,35003,New Mexico,Catron County,1.823,2277.75,8.067429543,479.5889893,8.349599838,0.493095994,Forest,4
290,-108.9326801,33.74429999,-1186066.776,1267232.878,35003,New Mexico,Catron County,1.823,2277.75,8.067429543,479.5889893,8.349599838,0.493095994,Forest,4
291,-108.81574,34.23429996,-1168045.179,1320043.455,35003,New Mexico,Catron County,7.718,2162,4.294889927,314.7709961,8.849949837,0.224709004,Shrubland,5
292,-108.5125,33.92053999,-1145173.133,1281595.071,35003,New Mexico,Catron County,11.22,2281.419922,7.745950222,391.4979858,8.533789635,0.353026986,Forest,4
293,-108.33168,33.93475003,-1128512.319,1281006.428,35003,New Mexico,Catron County,3.393,2357.300049,8.016200066,415.5840149,8.799050331,0.341147989,Forest,4
294,-108.2048,33.57103,-1122169.717,1239206.547,35003,New Mexico,Catron County,3.842,2334.669922,7.092350006,432.6300049,9.594650269,0.283078015,Forest,4
295,-108.14311,34.33232003,-1105687.587,1322861.008,35003,New Mexico,Catron County,1.619,2317.48999,2.635040045,368.2009888,8.189599991,0.283793986,Shrubland,5
296,-104.64518,33.78767,-793772.3016,1227379.962,35005,New Mexico,Chaves County,0.471,1296.5,1.81645,343.8139954,14.65470028,0.197295994,Shrubland,5
297,-104.64518,33.78767,-793772.3016,1227379.962,35005,New Mexico,Chaves County,0.471,1296.5,1.81645,343.8139954,14.65470028,0.197295994,Shrubland,5
298,-104.64518,33.78767,-793772.3016,1227379.962,35005,New Mexico,Chaves County,0.471,1296.5,1.81645,343.8139954,14.65470028,0.197295994,Shrubland,5
299,-104.2304354,33.39545406,-759578.8372,1180353.214,35005,New Mexico,Chaves County,1.082,1157.900024,1.315729976,372.1719971,15.00599957,0.247803003,Shrubland,5
300,-103.8283,33.11860998,-725095.3907,1146414.08,35005,New Mexico,Chaves County,0.408,1298.650024,1.716189981,393.8970032,14.73079967,0.275361001,Herbaceous,6
301,-103.8349096,33.40276882,-723093.6721,1178081.721,35005,New Mexico,Chaves County,1.085,1257.01001,1.032050014,395.3080139,14.59210014,0.302843988,Herbaceous,6
302,-108.76739,34.58749003,-1158375.498,1358585.999,35006,New Mexico,Cibola County,1.255,2157.889893,3.881000042,369.9389954,9.087200165,0.29193601,Forest,4
303,-108.63908,34.83308002,-1143160.46,1384256.817,35006,New Mexico,Cibola County,2.768,2152.389893,2.870889902,357.8800049,9.070859909,0.242127001,Shrubland,5
304,-108.55557,34.86664998,-1135156.707,1386978.274,35006,New Mexico,Cibola County,2.735,2237.429932,5.289299965,385.5400085,8.277850151,0.347833991,Forest,4
305,-108.28351,35.18532003,-1106102.332,1419121.569,35006,New Mexico,Cibola County,7.596,2514.780029,6.59897995,530.7139893,7.413799763,0.537419975,Forest,4
306,-105.3065901,36.32419,-826566.0202,1515550.77,35007,New Mexico,Colfax County,4.986,2847.399902,8.503749847,636.9000244,4.347169876,0.619874001,Forest,4
307,-105.3065901,36.32419,-826566.0202,1515550.77,35007,New Mexico,Colfax County,4.986,2847.399902,8.503749847,636.9000244,4.347169876,0.619874001,Forest,4
308,-105.3065901,36.32419,-826566.0202,1515550.77,35007,New Mexico,Colfax County,4.986,2847.399902,8.503749847,636.9000244,4.347169876,0.619874001,Forest,4
309,-105.07104,36.64201996,-802316.8052,1548968.718,35007,New Mexico,Colfax County,6.378,2559.189941,12.31280041,515.5800171,6.815050125,0.477780998,Forest,4
310,-105.07104,36.64201996,-802316.8052,1548968.718,35007,New Mexico,Colfax County,6.378,2559.189941,12.31280041,515.5800171,6.815050125,0.477780998,Forest,4
311,-105.07104,36.64201996,-802316.8052,1548968.718,35007,New Mexico,Colfax County,6.378,2559.189941,12.31280041,515.5800171,6.815050125,0.477780998,Forest,4
312,-104.58782,36.55658003,-760560.3135,1535464.992,35007,New Mexico,Colfax County,7.746,1841.829956,1.273440003,404.4320068,9.717309952,0.340306997,Herbaceous,6
313,-103.3265797,34.74533808,-664718.4292,1323947.618,35009,New Mexico,Curry County,2.519,1395.630005,1.122059941,455.7090149,13.5923996,0.318917006,Herbaceous,6
314,-104.61908,34.52684997,-783899.0129,1309447.901,35011,New Mexico,De Baca County,3.243,1460.319946,1.885669947,357.4660034,13.89599991,0.25465101,Herbaceous,6
315,-104.49469,34.39301996,-773952.0905,1293524.048,35011,New Mexico,De Baca County,0.998,1393.140015,1.394309998,364.8739929,14.08380032,0.265141994,Herbaceous,6
316,-104.24586,34.57883002,-749538.2949,1312226.995,35011,New Mexico,De Baca County,1.139,1340.01001,2.023610115,386.6950073,14.29290009,0.278436005,Herbaceous,6
317,-106.6227051,32.35368689,-992509.1375,1086729.71,35013,New Mexico,Dowa Ana County,1.071,1433.829956,4.244180202,314.1950073,16.30369949,0.201729,Shrubland,5
318,-106.61557,32.43872995,-990788.3206,1096077.948,35013,New Mexico,Dowa Ana County,1.016,1409.630005,1.717000008,293.875,15.98960018,0.191852003,Shrubland,5
319,-104.68767,32.19851001,-813852.7821,1051129.117,35015,New Mexico,Eddy County,10.276,1623.319946,11.54419994,468.5469971,14.78429985,0.358707011,Forest,4
320,-104.03854,32.55819999,-749805.6072,1085735.909,35015,New Mexico,Eddy County,1.303,1013.549988,1.695940018,344.0320129,16.74279976,0.229102999,Shrubland,5
321,-108.65567,32.93703995,-1172782.072,1174473.67,35017,New Mexico,Grant County,6.209,1595.719971,10.18560028,416.1229858,13.6864996,0.273865014,Shrubland,5
322,-108.65567,32.93703995,-1172782.072,1174473.67,35017,New Mexico,Grant County,6.209,1595.719971,10.18560028,416.1229858,13.6864996,0.273865014,Shrubland,5
323,-108.58387,32.83797001,-1167627.02,1162632.369,35017,New Mexico,Grant County,2.759,1516.199951,11.01099968,393.2550049,14.01099968,0.286339015,Shrubland,5
324,-108.45576,32.52865003,-1160317.836,1126858.619,35017,New Mexico,Grant County,0.494,1904.439941,7.600940228,467.3590088,11.83010006,0.395422995,Shrubland,5
325,-107.94988,32.56750998,-1112902.987,1125106.392,35017,New Mexico,Grant County,6.509,1552.660034,2.377150059,340.8450012,14.35319996,0.191320002,Shrubland,5
326,-105.15459,34.91246999,-828308.4167,1356934.635,35019,New Mexico,Guadalupe County,3.65,1738.900024,2.029429913,403.3999939,11.86880016,0.253951997,Herbaceous,6
327,-103.9271945,36.10768446,-706384.1328,1480275.71,35021,New Mexico,Harding County,4.971,1732.869995,1.862759948,409.6499939,10.78069973,0.29441601,Herbaceous,6
328,-103.67941,35.61959,-688764.6864,1423988.524,35021,New Mexico,Harding County,1.174,1313.98999,1.25217998,414.9379883,13.59959984,0.301019013,Herbaceous,6
329,-108.92649,31.50637004,-1219348.089,1019863.247,35023,New Mexico,Hidalgo County,3.568,1591.180054,2.513180017,424.9840088,14.27880001,0.243450001,Herbaceous,6
330,-108.9412498,31.93259307,-1214288.377,1067078.142,35023,New Mexico,Hidalgo County,0.843,1334.060059,7.531680107,315.605011,15.66989994,0.194011003,Shrubland,5
331,-108.80374,32.31215996,-1195782.593,1107246.655,35023,New Mexico,Hidalgo County,1.12,1304.359985,1.225690007,305.8880005,15.79669952,0.157407999,Shrubland,5
332,-108.3606928,31.80685194,-1161945.751,1045937.236,35023,New Mexico,Hidalgo County,2.727,1371.910034,3.551980019,308.5270081,15.46370029,0.179363996,Shrubland,5
333,-103.72828,32.23849002,-723826.5868,1047807.001,35025,New Mexico,Lea County,0.677,1066.829956,1.389260054,344.946991,17.01819992,0.252911001,Shrubland,5
334,-103.65258,32.51794996,-714245.6766,1078289.654,35025,New Mexico,Lea County,0.606,1106.380005,0.939800024,364.9200134,16.34950066,0.250555009,Shrubland,5
335,-103.55973,32.71555,-703846.6637,1099565.839,35025,New Mexico,Lea County,5.16,1217.930054,1.328279972,390.2149963,15.45530033,0.27974999,Herbaceous,6
336,-103.5108901,32.51749001,-701053.1658,1077183.636,35025,New Mexico,Lea County,2.21,1131.27002,0.947495997,373.6180115,16.03709984,0.279114991,Shrubland,5
337,-103.44191,32.17824002,-697586.6191,1038971.489,35025,New Mexico,Lea County,0.93,1035.589966,1.058099985,308.8330078,16.67819977,0.262356013,Shrubland,5
338,-103.44191,32.17824002,-697586.6191,1038971.489,35025,New Mexico,Lea County,0.93,1035.589966,1.058099985,308.8330078,16.67819977,0.262356013,Shrubland,5
339,-103.44191,32.17824002,-697586.6191,1038971.489,35025,New Mexico,Lea County,0.93,1035.589966,1.058099985,308.8330078,16.67819977,0.262356013,Shrubland,5
340,-103.2477301,33.08188999,-671741.0372,1138061.561,35025,New Mexico,Lea County,4.861,1200.98999,1.108940005,421.4809875,14.78050041,0.335575998,Herbaceous,6
341,-105.83837,33.69546003,-904024.0423,1227785.258,35027,New Mexico,Lincoln County,1.596,1698.650024,1.71724999,367.980011,13.08430004,0.226114005,Shrubland,5
342,-108.2003265,31.89556046,-1145689.202,1053788.884,35029,New Mexico,Luna County,1.35,1460.339966,1.217210054,308.4070129,15.25650024,0.162046999,Shrubland,5
343,-107.7961699,32.38249996,-1101216.113,1102846.35,35029,New Mexico,Luna County,2.181,1416.959961,1.181079984,297.5929871,15.13479996,0.163637996,Shrubland,5
344,-107.7961699,32.38249996,-1101216.113,1102846.35,35029,New Mexico,Luna County,2.181,1416.959961,1.181079984,297.5929871,15.13479996,0.163637996,Shrubland,5
345,-107.64103,32.3615,-1087092.324,1098736.689,35029,New Mexico,Luna County,1.712,1414.030029,4.823999882,306.0050049,15.1967001,0.179658994,Shrubland,5
346,-108.87446,35.82420002,-1149338.864,1497023.996,35031,New Mexico,McKinley County,1.646,2337.169922,10.50259972,442.8080139,7.642399788,0.34443599,Herbaceous,6
347,-108.6669501,35.39574001,-1137299.04,1446994.449,35031,New Mexico,McKinley County,4.594,2178.110107,6.331950188,353.1359863,9.062729836,0.271788001,Shrubland,5
348,-108.55464,35.43468003,-1126700.186,1449976.891,35031,New Mexico,McKinley County,3.158,2219.23999,4.45761013,349.3129883,9.172840118,0.320663005,Forest,4
349,-108.54795,35.59700999,-1123710.983,1467910.609,35031,New Mexico,McKinley County,1.35,2128.75,7.420159817,353.6919861,8.872550011,0.225654006,Shrubland,5
350,-108.08552,35.56516999,-1082978.726,1459007.246,35031,New Mexico,McKinley County,3.777,2230.669922,10.46759987,339.2369995,8.614339828,0.256947994,Shrubland,5
351,-108.08552,35.56516999,-1082978.726,1459007.246,35031,New Mexico,McKinley County,3.777,2230.669922,10.46759987,339.2369995,8.614339828,0.256947994,Shrubland,5
352,-108.08552,35.56516999,-1082978.726,1459007.246,35031,New Mexico,McKinley County,3.777,2230.669922,10.46759987,339.2369995,8.614339828,0.256947994,Shrubland,5
353,-104.8885933,35.77698536,-795275.5849,1450984.823,35033,New Mexico,Mora County,6.088,1983.72998,2.437289953,465.3500061,9.481980324,0.339026988,Herbaceous,6
354,-106.05588,32.50181003,-938008.1306,1097390.607,35035,New Mexico,Otero County,0.485,1229.030029,0.905896008,263.7130127,16.55870056,0.189533994,Shrubland,5
355,-105.14362,32.27705996,-855596.1026,1063851.058,35035,New Mexico,Otero County,7.533,1200.699951,4.208720207,270.4320068,15.97299957,0.192295,Shrubland,5
356,-103.9802,34.64981996,-724781.8803,1318076.899,35037,New Mexico,Quay County,3.094,1484.380005,1.622349977,428.2579956,13.49180031,0.270518988,Herbaceous,6
357,-103.9802,34.64981996,-724781.8803,1318076.899,35037,New Mexico,Quay County,3.094,1484.380005,1.622349977,428.2579956,13.49180031,0.270518988,Herbaceous,6
358,-103.9802,34.64981996,-724781.8803,1318076.899,35037,New Mexico,Quay County,3.094,1484.380005,1.622349977,428.2579956,13.49180031,0.270518988,Herbaceous,6
359,-103.61216,35.04333002,-687906.5059,1359214.519,35037,New Mexico,Quay County,1.941,1237.189941,1.232820034,421.8179932,14.32369995,0.317048013,Shrubland,5
360,-103.61216,35.04333002,-687906.5059,1359214.519,35037,New Mexico,Quay County,1.941,1237.189941,1.232820034,421.8179932,14.32369995,0.317048013,Shrubland,5
361,-103.61216,35.04333002,-687906.5059,1359214.519,35037,New Mexico,Quay County,1.941,1237.189941,1.232820034,421.8179932,14.32369995,0.317048013,Shrubland,5
362,-103.13627,35.25973002,-643167.4446,1380024.552,35037,New Mexico,Quay County,1.102,1175.76001,2.327090025,432.552002,14.16240025,0.282815993,Shrubland,5
363,-107.2091099,36.76942996,-988951.8997,1583313.232,35039,New Mexico,Rio Arriba County,0.804,2182.899902,4.939740181,434.3640137,6.988379955,0.393254012,Shrubland,5
364,-106.76681,36.00556,-959772.5024,1493787.34,35039,New Mexico,Rio Arriba County,18.277,2705.76001,9.07005024,704.5939941,5.487370014,0.675952017,Forest,4
365,-106.8159476,36.47266584,-958192.4596,1546262.656,35039,New Mexico,Rio Arriba County,2.771,2285.149902,9.571629524,473.7319946,7.92414999,0.519464016,Forest,4
366,-106.8159476,36.47266584,-958192.4596,1546262.656,35039,New Mexico,Rio Arriba County,2.771,2285.149902,9.571629524,473.7319946,7.92414999,0.519464016,Forest,4
367,-106.8159476,36.47266584,-958192.4596,1546262.656,35039,New Mexico,Rio Arriba County,2.771,2285.149902,9.571629524,473.7319946,7.92414999,0.519464016,Forest,4
368,-106.75813,36.18893001,-956682.3053,1514103.982,35039,New Mexico,Rio Arriba County,4.953,2517.47998,7.052070141,538.8880005,7.384540081,0.532670021,Forest,4
369,-106.14819,36.73188002,-896172.8027,1568610.344,35039,New Mexico,Rio Arriba County,7.6,2825.060059,8.40320015,637.5720215,3.082730055,0.532746971,Herbaceous,6
370,-103.73691,34.01008001,-708551.9343,1244961.769,35041,New Mexico,Roosevelt County,2.295,1331.439941,1.872879982,401.3129883,14.26609993,0.285670012,Herbaceous,6
371,-103.73691,34.01008001,-708551.9343,1244961.769,35041,New Mexico,Roosevelt County,2.295,1331.439941,1.872879982,401.3129883,14.26609993,0.285670012,Herbaceous,6
372,-103.73691,34.01008001,-708551.9343,1244961.769,35041,New Mexico,Roosevelt County,2.295,1331.439941,1.872879982,401.3129883,14.26609993,0.285670012,Herbaceous,6
373,-103.6499,34.17697997,-699100.7671,1262910.897,35041,New Mexico,Roosevelt County,2.977,1287.72998,1.562330008,421.2909851,14.22039986,0.299430996,Herbaceous,6
374,-103.6499,34.17697997,-699100.7671,1262910.897,35041,New Mexico,Roosevelt County,2.977,1287.72998,1.562330008,421.2909851,14.22039986,0.299430996,Herbaceous,6
375,-103.6499,34.17697997,-699100.7671,1262910.897,35041,New Mexico,Roosevelt County,2.977,1287.72998,1.562330008,421.2909851,14.22039986,0.299430996,Herbaceous,6
376,-103.47941,33.66632997,-688039.2117,1204783.741,35041,New Mexico,Roosevelt County,1.095,1309.369995,0.83592999,414.9020081,14.35809994,0.329326004,Herbaceous,6
377,-103.47941,33.66632997,-688039.2117,1204783.741,35041,New Mexico,Roosevelt County,1.095,1309.369995,0.83592999,414.9020081,14.35809994,0.329326004,Herbaceous,6
378,-103.47804,33.75996004,-687091.2173,1215201.479,35041,New Mexico,Roosevelt County,1.509,1319.23999,0.93137002,417.7969971,14.28619957,0.33741799,Herbaceous,6
379,-103.47804,33.75996004,-687091.2173,1215201.479,35041,New Mexico,Roosevelt County,1.509,1319.23999,0.93137002,417.7969971,14.28619957,0.33741799,Herbaceous,6
380,-103.47804,33.75996004,-687091.2173,1215201.479,35041,New Mexico,Roosevelt County,1.509,1319.23999,0.93137002,417.7969971,14.28619957,0.33741799,Herbaceous,6
381,-103.12583,34.27362002,-650491.4087,1269960.444,35041,New Mexico,Roosevelt County,2.545,1261.5,0.981586993,452.6440125,13.99339962,0.452881992,Planted/Cultivated,7
382,-107.45567,36.19736996,-1018306.851,1522290.877,35043,New Mexico,Sandoval County,3.02,2089.070068,4.348670006,274.9549866,8.673480034,0.213992998,Shrubland,5
383,-107.45567,36.19736996,-1018306.851,1522290.877,35043,New Mexico,Sandoval County,3.02,2089.070068,4.348670006,274.9549866,8.673480034,0.213992998,Shrubland,5
384,-107.45567,36.19736996,-1018306.851,1522290.877,35043,New Mexico,Sandoval County,3.02,2089.070068,4.348670006,274.9549866,8.673480034,0.213992998,Shrubland,5
385,-107.20381,35.53069997,-1004803.8,1445492.296,35043,New Mexico,Sandoval County,3.915,1981.619995,7.50454998,290.1480103,10.02250004,0.22958,Shrubland,5
386,-107.06606,35.56297996,-992086.2338,1447633.805,35043,New Mexico,Sandoval County,1.025,1919.780029,4.518330097,262.3739929,10.56659985,0.165527999,Shrubland,5
387,-107.06606,35.56297996,-992086.2338,1447633.805,35043,New Mexico,Sandoval County,1.025,1919.780029,4.518330097,262.3739929,10.56659985,0.165527999,Shrubland,5
388,-107.06606,35.56297996,-992086.2338,1447633.805,35043,New Mexico,Sandoval County,1.025,1919.780029,4.518330097,262.3739929,10.56659985,0.165527999,Shrubland,5
389,-106.6267187,35.37053719,-955270.2019,1421731.691,35043,New Mexico,Sandoval County,1.152,1677.48999,3.478640079,287.5580139,12.5152998,0.183925003,Shrubland,5
390,-107.8391701,36.19569997,-1052246.197,1526282.995,35045,New Mexico,San Juan County,1.293,1970.160034,2.354850054,247.3730011,9.662679672,0.153098002,Shrubland,5
391,-107.73732,36.25985998,-1042354.909,1532291.302,35045,New Mexico,San Juan County,2.459,2058.540039,2.98229003,262.928009,9.232780457,0.187527001,Shrubland,5
392,-107.72745,36.82076997,-1033748.598,1594539.619,35045,New Mexico,San Juan County,3.122,1868.47998,7.247839928,313.3210144,9.934510231,0.235080004,Shrubland,5
393,-105.30963,35.35360003,-837464.0547,1407423.164,35047,New Mexico,San Miguel County,2.884,1920.709961,5.738289833,439.4179993,10.10130024,0.349633992,Shrubland,5
394,-107.52662,32.68857003,-1072047.862,1133640.669,35051,New Mexico,Sierra County,2.649,1601.400024,4.326189995,372.32901,14.31999969,0.211361006,Shrubland,5
395,-107.458979,32.96574812,-1062067.54,1163580.687,35051,New Mexico,Sierra County,4.83,1574.089966,6.087800026,308.5289917,14.64169979,0.205072001,Shrubland,5
396,-107.7111713,33.90180413,-1072475.493,1270168.683,35053,New Mexico,Socorro County,6.098,2149.48999,1.183779955,342.4100037,9.112000465,0.204099,Herbaceous,6
397,-107.7111713,33.90180413,-1072475.493,1270168.683,35053,New Mexico,Socorro County,6.098,2149.48999,1.183779955,342.4100037,9.112000465,0.204099,Herbaceous,6
398,-107.66996,33.74433999,-1070875.546,1252243.069,35053,New Mexico,Socorro County,1.649,2218.290039,5.902540207,386.9599915,9.169249535,0.257728994,Herbaceous,6
399,-107.65729,34.43335002,-1060295.903,1328532.463,35053,New Mexico,Socorro County,5.198,2016.930054,4.192359924,336.8659973,10.3107996,0.177544996,Shrubland,5
400,-107.65729,34.43335002,-1060295.903,1328532.463,35053,New Mexico,Socorro County,5.198,2016.930054,4.192359924,336.8659973,10.3107996,0.177544996,Shrubland,5
401,-107.27251,33.54363998,-1037231.538,1225578.616,35053,New Mexico,Socorro County,3.539,1655.76001,5.789999962,284.2160034,13.67749977,0.189073995,Shrubland,5
402,-107.27251,33.54363998,-1037231.538,1225578.616,35053,New Mexico,Socorro County,3.539,1655.76001,5.789999962,284.2160034,13.67749977,0.189073995,Shrubland,5
403,-107.27251,33.54363998,-1037231.538,1225578.616,35053,New Mexico,Socorro County,3.539,1655.76001,5.789999962,284.2160034,13.67749977,0.189073995,Shrubland,5
404,-107.26938,34.22490997,-1027938.752,1301135.53,35053,New Mexico,Socorro County,2.425,1943.209961,6.38808012,335.3099976,11.35789967,0.211840004,Shrubland,5
405,-107.26938,34.22490997,-1027938.752,1301135.53,35053,New Mexico,Socorro County,2.425,1943.209961,6.38808012,335.3099976,11.35789967,0.211840004,Shrubland,5
406,-107.26938,34.22490997,-1027938.752,1301135.53,35053,New Mexico,Socorro County,2.425,1943.209961,6.38808012,335.3099976,11.35789967,0.211840004,Shrubland,5
407,-107.16377,34.14520002,-1019394.403,1291149.605,35053,New Mexico,Socorro County,1.88,1815.290039,1.539849997,298.625,12.26539993,0.190498993,Shrubland,5
408,-107.0400895,34.00886667,-1009918.128,1274695.173,35053,New Mexico,Socorro County,5.721,1737.199951,6.698050022,292.8330078,12.90480042,0.202818006,Shrubland,5
409,-105.67646,36.84460002,-853378.8599,1576828.416,35055,New Mexico,Taos County,3.537,2340.939941,5.14880991,292.3190002,6.165259838,0.228111997,Shrubland,5
410,-105.5018209,36.15044246,-845790.6931,1497903.793,35055,New Mexico,Taos County,8.473,2934.51001,17.16659927,781.0759888,4.174449921,0.722745001,Forest,4
411,-105.5018209,36.15044246,-845790.6931,1497903.793,35055,New Mexico,Taos County,8.473,2934.51001,17.16659927,781.0759888,4.174449921,0.722745001,Forest,4
412,-105.5018209,36.15044246,-845790.6931,1497903.793,35055,New Mexico,Taos County,8.473,2934.51001,17.16659927,781.0759888,4.174449921,0.722745001,Forest,4
413,-105.79595,34.30743,-893102.6351,1295412.07,35057,New Mexico,Torrance County,4.313,2101,4.437339783,426.3729858,10.02569962,0.343741,Forest,4
414,-105.79595,34.30743,-893102.6351,1295412.07,35057,New Mexico,Torrance County,4.313,2101,4.437339783,426.3729858,10.02569962,0.343741,Forest,4
415,-105.79595,34.30743,-893102.6351,1295412.07,35057,New Mexico,Torrance County,4.313,2101,4.437339783,426.3729858,10.02569962,0.343741,Forest,4
416,-103.8466242,36.92004466,-691715.8439,1570370.353,35059,New Mexico,Union County,7.841,1969.410034,7.411499977,447.8940125,9.472299576,0.486938,Forest,4
417,-103.3359566,36.73584955,-648382.2038,1546198.419,35059,New Mexico,Union County,3.113,1604.22998,2.493979931,421.5280151,11.19509983,0.33564201,Herbaceous,6
418,-103.3359566,36.73584955,-648382.2038,1546198.419,35059,New Mexico,Union County,3.113,1604.22998,2.493979931,421.5280151,11.19509983,0.33564201,Herbaceous,6
419,-103.3359566,36.73584955,-648382.2038,1546198.419,35059,New Mexico,Union County,3.113,1604.22998,2.493979931,421.5280151,11.19509983,0.33564201,Herbaceous,6
420,-106.13759,41.38415003,-839738.0514,2086829.916,56001,Wyoming,Albany County,13.743,2552.469971,7.109300137,458.6520081,2.750250101,0.526089013,Shrubland,5
421,-105.6393093,41.57095687,-796491.6299,2103335.67,56001,Wyoming,Albany County,4.01,2178.820068,1.209939957,327.1210022,5.019320011,0.330300987,Shrubland,5
422,-106.0053099,43.53262998,-803581.768,2324517.945,56005,Wyoming,Campbell County,6.903,1612.130005,4.018300056,378.946991,6.872029781,0.386229992,Herbaceous,6
423,-106.0053099,43.53262998,-803581.768,2324517.945,56005,Wyoming,Campbell County,6.903,1612.130005,4.018300056,378.946991,6.872029781,0.386229992,Herbaceous,6
424,-106.0053099,43.53262998,-803581.768,2324517.945,56005,Wyoming,Campbell County,6.903,1612.130005,4.018300056,378.946991,6.872029781,0.386229992,Herbaceous,6
