SiteID,long,lat,x,y,FIPS,STATE,COUNTY,SOC,DEM,Slope,MAP,MAT,NDVI,NLCD,NLCD_ID
425,-105.645,44.49573996,-763863.2891,2428371.338,56005,Wyoming,Campbell County,4.778,1284.699951,3.661880016,391.1119995,7.351890087,0.379698992,Herbaceous,6
426,-105.3665901,44.40823997,-742845.7057,2416464.317,56005,Wyoming,Campbell County,7.046,1355.109985,3.319689989,401.0140076,7.188849926,0.413841993,Herbaceous,6
427,-105.4009351,44.92136235,-739917.1222,2473596.417,56005,Wyoming,Campbell County,6.189,1094.050049,3.288719893,371.9530029,7.324999809,0.407988012,Herbaceous,6
428,-107.63695,41.60886998,-960282.7822,2126017.169,56007,Wyoming,Carbon County,6.19,2182.330078,4.02023983,316.8349915,5.419700146,0.275611013,Shrubland,5
429,-107.32617,42.00721001,-929461.4193,2167171.715,56007,Wyoming,Carbon County,1.46,2011.650024,1.085960031,261.4079895,6.007040024,0.188840002,Shrubland,5
430,-106.9777,41.24550996,-910818.5594,2079143.406,56007,Wyoming,Carbon County,8.974,2650.48999,8.470439911,884.53302,2.478549957,0.592253983,Forest,4
431,-106.9777,41.24550996,-910818.5594,2079143.406,56007,Wyoming,Carbon County,8.974,2650.48999,8.470439911,884.53302,2.478549957,0.592253983,Forest,4
432,-106.7472,41.20587001,-892277.3402,2072547.955,56007,Wyoming,Carbon County,1.408,2334.02002,6.146240234,355.4590149,4.658430099,0.48961401,Shrubland,5
433,-106.89381,42.24819996,-891056.2905,2189800.125,56007,Wyoming,Carbon County,0.244,1876.869995,4.49048996,272.256012,6.906099796,0.255468994,Shrubland,5
434,-106.89381,42.24819996,-891056.2905,2189800.125,56007,Wyoming,Carbon County,0.244,1876.869995,4.49048996,272.256012,6.906099796,0.255468994,Shrubland,5
435,-106.89381,42.24819996,-891056.2905,2189800.125,56007,Wyoming,Carbon County,0.244,1876.869995,4.49048996,272.256012,6.906099796,0.255468994,Shrubland,5
436,-106.74848,41.60065996,-887395.7422,2116467.703,56007,Wyoming,Carbon County,3.134,2141.25,2.088099957,286.9159851,5.530650139,0.358321995,Shrubland,5
437,-106.62393,42.03544,-871729.3593,2163653.599,56007,Wyoming,Carbon County,2.379,2095.530029,4.729340076,308.848999,5.808469772,0.226454005,Shrubland,5
438,-106.4807301,41.09741002,-871581.3176,2058007.615,56007,Wyoming,Carbon County,10.076,2385.909912,6.716380119,430.2099915,3.863029957,0.415890008,Shrubland,5
439,-106.5151801,41.37659,-870983.336,2089387.325,56007,Wyoming,Carbon County,9.51,2511.969971,7.361340046,579.6309814,3.048890114,0.628041029,Shrubland,5
440,-106.47529,41.60027001,-864938.5889,2113905.649,56007,Wyoming,Carbon County,10.076,2432.199951,7.148739815,478.651001,3.399250031,0.523055017,Shrubland,5
441,-106.14433,41.93471998,-833729.9074,2148149.913,56007,Wyoming,Carbon County,3.983,2059.75,2.587080002,290.480011,5.404139996,0.229818001,Shrubland,5
442,-106.14433,41.93471998,-833729.9074,2148149.913,56007,Wyoming,Carbon County,3.983,2059.75,2.587080002,290.480011,5.404139996,0.229818001,Shrubland,5
443,-106.16178,42.19086995,-832100.994,2176791.286,56007,Wyoming,Carbon County,3.595,2122.090088,2.320679903,315.0390015,4.72510004,0.239986002,Shrubland,5
444,-105.8784099,42.80001004,-801916.2798,2242073.921,56009,Wyoming,Converse County,4.594,1666.910034,4.044919968,334.8850098,7.667170048,0.37105,Herbaceous,6
445,-105.8784099,42.80001004,-801916.2798,2242073.921,56009,Wyoming,Converse County,4.594,1666.910034,4.044919968,334.8850098,7.667170048,0.37105,Herbaceous,6
446,-105.8784099,42.80001004,-801916.2798,2242073.921,56009,Wyoming,Converse County,4.594,1666.910034,4.044919968,334.8850098,7.667170048,0.37105,Herbaceous,6
447,-105.71025,43.28974999,-782733.3294,2295086.872,56009,Wyoming,Converse County,3.489,1615.219971,3.082429886,324.5169983,6.838739872,0.346468002,Herbaceous,6
448,-105.4344399,42.56750001,-768572.1929,2212553.291,56009,Wyoming,Converse County,5.313,1592.890015,4.266610146,358.3240051,7.446879864,0.382854998,Herbaceous,6
449,-105.4344399,42.56750001,-768572.1929,2212553.291,56009,Wyoming,Converse County,5.313,1592.890015,4.266610146,358.3240051,7.446879864,0.382854998,Herbaceous,6
450,-105.4344399,42.56750001,-768572.1929,2212553.291,56009,Wyoming,Converse County,5.313,1592.890015,4.266610146,358.3240051,7.446879864,0.382854998,Herbaceous,6
451,-105.44789,43.39276,-760513.9567,2304399.266,56009,Wyoming,Converse County,6.423,1484.410034,2.215790033,329.3710022,7.388830185,0.319043994,Herbaceous,6
452,-105.26626,43.18862997,-748159.27,2280275.015,56009,Wyoming,Converse County,2.352,1442.589966,1.359320045,326.0090027,7.558129787,0.312229991,Herbaceous,6
453,-105.01036,42.72078996,-732508.7601,2226256.571,56009,Wyoming,Converse County,4.392,1500.800049,2.286380053,347.5140076,7.737400055,0.344278991,Herbaceous,6
454,-104.9035568,44.58014232,-704442.2117,2432000.794,56011,Wyoming,Crook County,13.007,1273.880005,2.76680994,390.9150085,6.963270187,0.439141005,Herbaceous,6
455,-104.9035568,44.58014232,-704442.2117,2432000.794,56011,Wyoming,Crook County,13.007,1273.880005,2.76680994,390.9150085,6.963270187,0.439141005,Herbaceous,6
456,-104.9035568,44.58014232,-704442.2117,2432000.794,56011,Wyoming,Crook County,13.007,1273.880005,2.76680994,390.9150085,6.963270187,0.439141005,Herbaceous,6
457,-104.7204639,44.45052838,-691320.2656,2416279.378,56011,Wyoming,Crook County,4.726,1275.939941,4.923659801,421.9219971,6.967860222,0.51335299,Herbaceous,6
458,-104.7204639,44.45052838,-691320.2656,2416279.378,56011,Wyoming,Crook County,4.726,1275.939941,4.923659801,421.9219971,6.967860222,0.51335299,Herbaceous,6
459,-104.7204639,44.45052838,-691320.2656,2416279.378,56011,Wyoming,Crook County,4.726,1275.939941,4.923659801,421.9219971,6.967860222,0.51335299,Herbaceous,6
460,-110.01674,43.73527996,-1120436.02,2387569.891,56013,Wyoming,Fremont County,12.979,2827.129883,14.16709995,980.8590088,-0.849687994,0.504221022,Forest,4
461,-109.6508,43.64781003,-1092785.845,2373651.915,56013,Wyoming,Fremont County,7.726,2491.620117,10.14859962,490.118988,2.223890066,0.475971013,Shrubland,5
462,-108.75326,42.58598004,-1037249.711,2246140.551,56013,Wyoming,Fremont County,8.791,2465.52002,10.10849953,489.2420044,2.535979986,0.531961024,Shrubland,5
463,-108.68015,42.52865003,-1032191.487,2238993.305,56013,Wyoming,Fremont County,6.084,2465.52002,10.10849953,489.2420044,2.535979986,0.531961024,Shrubland,5
464,-108.1550301,42.72297002,-986913.6617,2254949.468,56013,Wyoming,Fremont County,4.909,2047.170044,4.708839893,309.5249939,5.754449844,0.278331995,Shrubland,5
465,-107.9769,42.32588999,-978107.2114,2209076.44,56013,Wyoming,Fremont County,1.698,2183.360107,7.384059906,349.6109924,4.503640175,0.330875009,Shrubland,5
466,-107.88708,42.91200996,-962637.3325,2273155.934,56013,Wyoming,Fremont County,1.49,1740.76001,2.759900093,229.8280029,6.57490015,0.222022995,Shrubland,5
467,-107.91449,43.33009998,-959006.4074,2319763.542,56013,Wyoming,Fremont County,0.355,1822.319946,5.950809956,243.4409943,6.608739853,0.199215993,Shrubland,5
468,-107.6654,42.39009001,-951918.8982,2213036.285,56013,Wyoming,Fremont County,2.743,2225.540039,8.781629562,385.1279907,4.94949007,0.370656997,Shrubland,5
469,-107.72027,43.11385998,-946424.0177,2293855.135,56013,Wyoming,Fremont County,0.8,1716.329956,1.58513999,201.5090027,6.36082983,0.221506,Shrubland,5
470,-107.72027,43.11385998,-946424.0177,2293855.135,56013,Wyoming,Fremont County,0.8,1716.329956,1.58513999,201.5090027,6.36082983,0.221506,Shrubland,5
471,-107.72027,43.11385998,-946424.0177,2293855.135,56013,Wyoming,Fremont County,0.8,1716.329956,1.58513999,201.5090027,6.36082983,0.221506,Shrubland,5
472,-107.5977,42.58490004,-943770.7823,2233976.664,56013,Wyoming,Fremont County,0.645,1994.089966,3.083679914,268.506012,5.9165802,0.200427994,Shrubland,5
473,-104.59605,42.00304998,-706170.0892,2143212.652,56015,Wyoming,Goshen County,6.309,1379.189941,1.852190018,363.7839966,8.657299995,0.335482001,Herbaceous,6
474,-104.19528,42.58713004,-667704.9839,2205373.936,56015,Wyoming,Goshen County,2.738,1478.550049,1.589720011,390.1229858,7.349850178,0.418065012,Herbaceous,6
475,-104.19528,42.58713004,-667704.9839,2205373.936,56015,Wyoming,Goshen County,2.738,1478.550049,1.589720011,390.1229858,7.349850178,0.418065012,Herbaceous,6
476,-104.19528,42.58713004,-667704.9839,2205373.936,56015,Wyoming,Goshen County,2.738,1478.550049,1.589720011,390.1229858,7.349850178,0.418065012,Herbaceous,6
477,-108.8885901,43.68867996,-1031538.074,2369649.022,56017,Wyoming,Hot Springs County,5.803,2329.919922,12.04529953,441.756012,4.183129787,0.381312013,Shrubland,5
478,-106.9174601,43.59445999,-875741.5831,2339436.237,56019,Wyoming,Johnson County,3.974,1738.640015,7.90994978,338.9159851,6.777689934,0.33801201,Shrubland,5
479,-106.7811001,43.86019003,-861494.4249,2367645.369,56019,Wyoming,Johnson County,5.499,1904.52002,11.23929977,393.5750122,6.013740063,0.447028011,Forest,4
480,-106.7811001,43.86019003,-861494.4249,2367645.369,56019,Wyoming,Johnson County,5.499,1904.52002,11.23929977,393.5750122,6.013740063,0.447028011,Forest,4
481,-106.8543864,44.55551676,-858491.5289,2445314.828,56019,Wyoming,Johnson County,13.758,1468.780029,8.112210274,416.4020081,6.775380135,0.539936006,Shrubland,5
482,-106.53105,44.35250998,-835525.9242,2419958.228,56019,Wyoming,Johnson County,6.123,1382.459961,6.559949875,350.4100037,7.243100166,0.349736989,Herbaceous,6
483,-106.27033,43.80682001,-821485.0274,2357205.562,56019,Wyoming,Johnson County,4.518,1377.189941,2.252850056,343.5249939,7.37361002,0.269336998,Herbaceous,6
484,-105.1906716,41.54780626,-759789.5471,2097083.894,56021,Wyoming,Laramie County,10.72,1968.609985,5.29185009,403.0690002,7.180049896,0.373537987,Herbaceous,6
485,-105.1906716,41.54780626,-759789.5471,2097083.894,56021,Wyoming,Laramie County,10.72,1968.609985,5.29185009,403.0690002,7.180049896,0.373537987,Herbaceous,6
486,-105.1906716,41.54780626,-759789.5471,2097083.894,56021,Wyoming,Laramie County,10.72,1968.609985,5.29185009,403.0690002,7.180049896,0.373537987,Herbaceous,6
487,-104.33074,41.17664998,-692528.3007,2049142.764,56021,Wyoming,Laramie County,2.126,1679.810059,1.701169968,390.9190063,8.031720161,0.408996999,Herbaceous,6
488,-110.982973,42.88349671,-1211984.385,2305425.632,56023,Wyoming,Lincoln County,15.883,1889.400024,8.913809776,536.3519897,3.859920025,0.693952978,Shrubland,5
489,-110.17619,41.95661002,-1162622.96,2192934.187,56023,Wyoming,Lincoln County,3.703,2038.26001,2.002959967,210.625,3.616909981,0.167450994,Shrubland,5
490,-110.17619,41.95661002,-1162622.96,2192934.187,56023,Wyoming,Lincoln County,3.703,2038.26001,2.002959967,210.625,3.616909981,0.167450994,Shrubland,5
491,-107.26465,42.65573996,-915861.195,2238578.888,56025,Wyoming,Natrona County,0.446,2132.5,7.044839859,314.8479919,5.533939838,0.299264014,Shrubland,5
492,-107.26465,42.65573996,-915861.195,2238578.888,56025,Wyoming,Natrona County,0.446,2132.5,7.044839859,314.8479919,5.533939838,0.299264014,Shrubland,5
493,-107.20318,42.61932998,-911365.3085,2233946.777,56025,Wyoming,Natrona County,1.13,1986.569946,4.573309898,261.5090027,6.23239994,0.218769997,Shrubland,5
494,-106.61977,43.04259002,-858834.6932,2275496.599,56025,Wyoming,Natrona County,1.015,1658.72998,1.846729994,324.9330139,7.444699764,0.287773013,Shrubland,5
495,-106.32259,43.11772999,-833987.4643,2281191.764,56025,Wyoming,Natrona County,4.904,1697.069946,3.361020088,328.2739868,7.165249825,0.312402993,Shrubland,5
496,-104.81955,42.79056002,-716319.1097,2232564.712,56027,Wyoming,Niobrara County,6.363,1583.800049,2.563560009,387.3359985,7.302239895,0.394538999,Shrubland,5
497,-104.81955,42.79056002,-716319.1097,2232564.712,56027,Wyoming,Niobrara County,6.363,1583.800049,2.563560009,387.3359985,7.302239895,0.394538999,Shrubland,5
498,-104.81955,42.79056002,-716319.1097,2232564.712,56027,Wyoming,Niobrara County,6.363,1583.800049,2.563560009,387.3359985,7.302239895,0.394538999,Shrubland,5
499,-104.40313,43.32969997,-677270.0488,2289486.438,56027,Wyoming,Niobrara County,3.329,1193.219971,2.903539896,378.7539978,8.081720352,0.338838995,Herbaceous,6
500,-104.30606,43.09467002,-671757.5674,2262652.262,56027,Wyoming,Niobrara County,7.292,1292.97998,2.938090086,439.3500061,7.870460033,0.386142999,Herbaceous,6
501,-110.0856637,44.91846863,-1106432.975,2518794.162,56029,Wyoming,Park County,7.114,2510.689941,20.42230034,709.0560303,0.702471972,0.575231016,Forest,4
502,-110.0514145,44.98973175,-1102593.987,2526240.235,56029,Wyoming,Park County,19.092,2510.689941,20.42230034,709.0560303,0.702471972,0.575231016,Forest,4
503,-109.63068,44.45997997,-1078241.549,2463050.593,56029,Wyoming,Park County,14.242,2324,19.7779007,399.7520142,4.629799843,0.407292008,Forest,4
504,-109.18146,44.03020001,-1049561.994,2410593.261,56029,Wyoming,Park County,10.661,2212.139893,7.817349911,442.3330078,4.186669827,0.417176008,Shrubland,5
505,-109.31752,44.84582998,-1047631.714,2502087.371,56029,Wyoming,Park County,2.996,1781.819946,19.16679955,448.5780029,6.235300064,0.312907994,Shrubland,5
506,-109.31752,44.84582998,-1047631.714,2502087.371,56029,Wyoming,Park County,2.996,1781.819946,19.16679955,448.5780029,6.235300064,0.312907994,Shrubland,5
507,-109.31752,44.84582998,-1047631.714,2502087.371,56029,Wyoming,Park County,2.996,1781.819946,19.16679955,448.5780029,6.235300064,0.312907994,Shrubland,5
508,-109.16205,44.77946004,-1036500.469,2493065.454,56029,Wyoming,Park County,4.516,1493.079956,3.811460018,276.3210144,7.499120235,0.216691002,Shrubland,5
509,-109.16205,44.77946004,-1036500.469,2493065.454,56029,Wyoming,Park County,4.516,1493.079956,3.811460018,276.3210144,7.499120235,0.216691002,Shrubland,5
510,-108.9267301,44.32454998,-1024956.26,2440317.252,56029,Wyoming,Park County,4.034,1712.380005,5.391940117,280.7709961,6.500420094,0.283033997,Shrubland,5
511,-108.68512,44.67805003,-1000673.04,2476766.063,56029,Wyoming,Park County,2.045,1393.469971,3.982609987,205.0570068,7.421649933,0.187698007,Herbaceous,6
512,-105.2522,42.05724999,-759319.5043,2154308.033,56031,Wyoming,Platte County,3.141,1561.75,4.469409943,369.6530151,8.056969643,0.376410991,Herbaceous,6
513,-105.15618,42.01929,-751872.2236,2149318.354,56031,Wyoming,Platte County,5.009,1561.75,4.469409943,369.6530151,8.056969643,0.376410991,Herbaceous,6
514,-106.9060287,44.7719228,-859798.4521,2469723.558,56033,Wyoming,Sheridan County,8.328,1200.339966,6.427919865,387.8340149,6.97329998,0.465710998,Shrubland,5
515,-106.31735,44.72171998,-814181.9236,2458983.897,56033,Wyoming,Sheridan County,18.814,1238.430054,6.607190132,379.6730042,7.546700001,0.372774988,Herbaceous,6
516,-106.19956,44.75683001,-804503.8072,2461867.288,56033,Wyoming,Sheridan County,5.862,1177.099976,4.481919765,357.1950073,7.54335022,0.369080991,Herbaceous,6
517,-106.19956,44.75683001,-804503.8072,2461867.288,56033,Wyoming,Sheridan County,5.862,1177.099976,4.481919765,357.1950073,7.54335022,0.369080991,Herbaceous,6
518,-106.19956,44.75683001,-804503.8072,2461867.288,56033,Wyoming,Sheridan County,5.862,1177.099976,4.481919765,357.1950073,7.54335022,0.369080991,Herbaceous,6
519,-106.2093898,44.95772118,-802878.3384,2484183.526,56033,Wyoming,Sheridan County,11.049,1229.810059,5.013380051,404.381012,7.690400124,0.408587009,Herbaceous,6
520,-110.51351,42.50859001,-1180683.776,2258119.05,56035,Wyoming,Sublette County,11.388,2811.51001,19.68919945,1000.130005,0.614234984,0.550207973,Forest,4
521,-110.51351,42.50859001,-1180683.776,2258119.05,56035,Wyoming,Sublette County,11.388,2811.51001,19.68919945,1000.130005,0.614234984,0.550207973,Forest,4
522,-110.51351,42.50859001,-1180683.776,2258119.05,56035,Wyoming,Sublette County,11.388,2811.51001,19.68919945,1000.130005,0.614234984,0.550207973,Forest,4
523,-110.51702,43.17939,-1169562.055,2332242.717,56035,Wyoming,Sublette County,21.644,2228.610107,15.0309,561.0360107,1.942739964,0.691703022,Forest,4
524,-110.4823066,43.09546862,-1168209.927,2322551.685,56035,Wyoming,Sublette County,15.595,2336.800049,10.7013998,503.9570007,1.738369942,0.682570994,Shrubland,5
525,-110.30444,42.85905004,-1157932.019,2294265.615,56035,Wyoming,Sublette County,3.021,2295.399902,4.190440178,358.0239868,1.447870016,0.377198011,Shrubland,5
526,-109.9906085,43.01483355,-1130160.541,2307699.646,56035,Wyoming,Sublette County,7.356,2480.860107,8.158289909,483.0069885,1.262779951,0.555540025,Shrubland,5
527,-109.79629,42.44199004,-1123835.981,2242059.866,56035,Wyoming,Sublette County,3.02,2164.800049,1.853489995,255.2160034,2.135819912,0.189421996,Shrubland,5
528,-109.75494,42.75410001,-1115459.451,2276093.319,56035,Wyoming,Sublette County,2.916,2160.300049,2.005350113,268.3729858,2.095380068,0.387575001,Shrubland,5
529,-109.25182,42.58935999,-1077487.933,2252061.9,56035,Wyoming,Sublette County,10.319,2703.300049,7.780419827,618.0980225,0.913608015,0.609139979,Forest,4
530,-109.49157,42.00422003,-1106109.507,2190031.899,56037,Wyoming,Sweetwater County,1.277,2013.98999,0.907911003,206.8029938,3.869640112,0.287537009,Shrubland,5
531,-109.49157,42.00422003,-1106109.507,2190031.899,56037,Wyoming,Sweetwater County,1.277,2013.98999,0.907911003,206.8029938,3.869640112,0.287537009,Shrubland,5
532,-109.49157,42.00422003,-1106109.507,2190031.899,56037,Wyoming,Sweetwater County,1.277,2013.98999,0.907911003,206.8029938,3.869640112,0.287537009,Shrubland,5
533,-109.49994,42.14851002,-1104506.157,2206105.92,56037,Wyoming,Sweetwater County,2.24,2027.329956,0.895841002,207.0540009,3.394040108,0.262171,Shrubland,5
534,-107.9627,42.01393002,-981333.911,2174316.998,56037,Wyoming,Sweetwater County,0.605,2007.589966,0.800131023,204.9620056,5.763740063,0.162070006,Shrubland,5
535,-107.9627,42.01393002,-981333.911,2174316.998,56037,Wyoming,Sweetwater County,0.605,2007.589966,0.800131023,204.9620056,5.763740063,0.162070006,Shrubland,5
536,-107.9627,42.01393002,-981333.911,2174316.998,56037,Wyoming,Sweetwater County,0.605,2007.589966,0.800131023,204.9620056,5.763740063,0.162070006,Shrubland,5
537,-107.52744,41.96574,-946459.0376,2164552.316,56037,Wyoming,Sweetwater County,0.5,2037.310059,1.48913002,254.5330048,5.800710201,0.173888996,Shrubland,5
538,-107.52744,41.96574,-946459.0376,2164552.316,56037,Wyoming,Sweetwater County,0.5,2037.310059,1.48913002,254.5330048,5.800710201,0.173888996,Shrubland,5
539,-107.52744,41.96574,-946459.0376,2164552.316,56037,Wyoming,Sweetwater County,0.5,2037.310059,1.48913002,254.5330048,5.800710201,0.173888996,Shrubland,5
540,-110.64348,43.51083,-1173990.411,2370372.258,56039,Wyoming,Teton County,24.954,2254.790039,8.940429688,610.8510132,2.818789959,0.522561014,Forest,4
541,-110.64348,43.51083,-1173990.411,2370372.258,56039,Wyoming,Teton County,24.954,2254.790039,8.940429688,610.8510132,2.818789959,0.522561014,Forest,4
542,-110.80649,44.53497,-1169232.668,2485215.23,56039,Wyoming,Teton County,18.142,2423.050049,4.774809837,859.5510254,0.885500014,0.546603024,Forest,4
543,-110.5769801,43.69342003,-1165587.662,2389690.249,56039,Wyoming,Teton County,21.455,2238.689941,9.681409836,817.9400024,2.10048008,0.652540982,Forest,4
544,-110.5769801,43.69342003,-1165587.662,2389690.249,56039,Wyoming,Teton County,21.455,2238.689941,9.681409836,817.9400024,2.10048008,0.652540982,Forest,4
545,-110.5769801,43.69342003,-1165587.662,2389690.249,56039,Wyoming,Teton County,21.455,2238.689941,9.681409836,817.9400024,2.10048008,0.652540982,Forest,4
546,-110.66185,44.09124,-1165501.297,2434579.564,56039,Wyoming,Teton County,16.987,2360.570068,9.663209915,1121.27002,1.358669996,0.602835,Forest,4
547,-110.7344173,44.43288644,-1165343.269,2473094.177,56039,Wyoming,Teton County,10.745,2484.280029,7.121809959,869.4719849,0.470780998,0.619100988,Forest,4
548,-110.7344173,44.43288644,-1165343.269,2473094.177,56039,Wyoming,Teton County,10.745,2484.280029,7.121809959,869.4719849,0.470780998,0.619100988,Forest,4
549,-110.7344173,44.43288644,-1165343.269,2473094.177,56039,Wyoming,Teton County,10.745,2484.280029,7.121809959,869.4719849,0.470780998,0.619100988,Forest,4
550,-110.595819,44.31814975,-1156424.253,2458767.752,56039,Wyoming,Teton County,6.288,2447.889893,2.659749985,803.5109863,0.575055003,0.588304996,Shrubland,5
551,-110.595819,44.31814975,-1156424.253,2458767.752,56039,Wyoming,Teton County,6.288,2447.889893,2.659749985,803.5109863,0.575055003,0.588304996,Shrubland,5
552,-110.595819,44.31814975,-1156424.253,2458767.752,56039,Wyoming,Teton County,6.288,2447.889893,2.659749985,803.5109863,0.575055003,0.588304996,Shrubland,5
553,-110.4042,43.60747001,-1153326.798,2378102.451,56039,Wyoming,Teton County,9.908,2476.780029,13.67380047,923.3309937,1.204470038,0.642924011,Forest,4
554,-111.01186,41.05630002,-1246454.165,2103947.397,56041,Wyoming,Uinta County,15.763,2229.080078,5.671609879,468.3240051,4.595170021,0.413938999,Shrubland,5
555,-110.36232,41.02223003,-1193516.999,2091839.395,56041,Wyoming,Uinta County,11.227,2688.669922,6.372429848,590.9000244,2.034559965,0.60017699,Forest,4
556,-108.37598,44.10730003,-984684.9601,2410491.609,56043,Wyoming,Washakie County,1.517,1423.97998,2.227370024,238.2969971,7.407249928,0.164829001,Herbaceous,6
557,-108.37598,44.10730003,-984684.9601,2410491.609,56043,Wyoming,Washakie County,1.517,1423.97998,2.227370024,238.2969971,7.407249928,0.164829001,Herbaceous,6
558,-108.2077,43.9999,-972904.259,2396882.834,56043,Wyoming,Washakie County,2.899,1380.719971,2.7146101,246.5160065,7.457149982,0.171189994,Shrubland,5
559,-108.2077,43.9999,-972904.259,2396882.834,56043,Wyoming,Washakie County,2.899,1380.719971,2.7146101,246.5160065,7.457149982,0.171189994,Shrubland,5
560,-108.0239,43.88166001,-959999.0132,2381933.484,56043,Wyoming,Washakie County,0.633,1317.939941,2.767329931,238.5939941,7.559790134,0.278066009,Herbaceous,6
561,-108.0239,43.88166001,-959999.0132,2381933.484,56043,Wyoming,Washakie County,0.633,1317.939941,2.767329931,238.5939941,7.559790134,0.278066009,Herbaceous,6
562,-107.75538,43.83047004,-939375.3421,2373584.661,56043,Wyoming,Washakie County,1.764,1421.709961,4.375510216,290.0140076,7.404099941,0.212164,Shrubland,5
563,-107.4446201,43.64022998,-917214.1675,2349481.558,56043,Wyoming,Washakie County,11.615,1631.560059,6.854819775,378.2619934,6.826449871,0.298177987,Shrubland,5
564,-104.65788,43.57870003,-695217.4834,2319009.522,56045,Wyoming,Weston County,3.039,1272.459961,2.106519938,318.1789856,7.692420006,0.335408986,Herbaceous,6
565,-104.65788,43.57870003,-695217.4834,2319009.522,56045,Wyoming,Weston County,3.039,1272.459961,2.106519938,318.1789856,7.692420006,0.335408986,Herbaceous,6
566,-104.55727,43.69976,-685945.7979,2331732.332,56045,Wyoming,Weston County,4.701,1296.369995,2.502880096,315.881012,7.581749916,0.345824003,Herbaceous,6
567,-104.55727,43.69976,-685945.7979,2331732.332,56045,Wyoming,Weston County,4.701,1296.369995,2.502880096,315.881012,7.581749916,0.345824003,Herbaceous,6
568,-104.55727,43.69976,-685945.7979,2331732.332,56045,Wyoming,Weston County,4.701,1296.369995,2.502880096,315.881012,7.581749916,0.345824003,Herbaceous,6
569,-104.5425799,43.80058,-683761.6627,2342829.389,56045,Wyoming,Weston County,3.105,1286,2.302469969,331.5780029,7.554349899,0.352596998,Herbaceous,6
570,-104.50697,44.13981004,-677536.991,2380254.142,56045,Wyoming,Weston County,5.6,1417.859985,4.096920013,434.7900085,6.454440117,0.489789009,Shrubland,5
